"Location","FY 2012","FY 2013","FY 2014","FY 2015","FY 2016","FY 2017","FY 2018","FY 2019","FY 2020","FY 2021","LocationType","TimeFrame","DataFormat","Data"
"Alabama",7907,7322,7520,7989,8380.99999999999,9015,9561,9741,9175,9081,"State","2019-2020","Number","182828"
"Alabama",7907,7322,7520,7989,8380.99999999999,9015,9561,9741,9175,9081,"State","2019-2020","Percent","0.2"
"Alabama",7907,7322,7520,7989,8380.99999999999,9015,9561,9741,9175,9081,"State","2018-2019","Percent","0.19"
"Alabama",7907,7322,7520,7989,8380.99999999999,9015,9561,9741,9175,9081,"State","2017-2018","Number","223679"
"Alabama",7907,7322,7520,7989,8380.99999999999,9015,9561,9741,9175,9081,"State","2018-2019","Number","175950"
"Alabama",7907,7322,7520,7989,8380.99999999999,9015,9561,9741,9175,9081,"State","2017-2018","Percent","0.24"
"Alaska",2727,2842,3109,3659,3868,4085,4032,4216,4198,4119,"State","2017-2018","Percent","0.23"
"Alaska",2727,2842,3109,3659,3868,4085,4032,4216,4198,4119,"State","2018-2019","Number","35387"
"Alaska",2727,2842,3109,3659,3868,4085,4032,4216,4198,4119,"State","2017-2018","Number","34264"
"Alaska",2727,2842,3109,3659,3868,4085,4032,4216,4198,4119,"State","2018-2019","Percent","0.23"
"Alaska",2727,2842,3109,3659,3868,4085,4032,4216,4198,4119,"State","2019-2020","Percent","0.22"
"Alaska",2727,2842,3109,3659,3868,4085,4032,4216,4198,4119,"State","2019-2020","Number","33412"
"Arizona",21267,23854,26253,28557,29090,26897,23909,22689,22258,22269,"State","2019-2020","Number","333865"
"Arizona",21267,23854,26253,28557,29090,26897,23909,22689,22258,22269,"State","2019-2020","Percent","0.24"
"Arizona",21267,23854,26253,28557,29090,26897,23909,22689,22258,22269,"State","2018-2019","Percent","0.23"
"Arizona",21267,23854,26253,28557,29090,26897,23909,22689,22258,22269,"State","2018-2019","Number","322398"
"Arizona",21267,23854,26253,28557,29090,26897,23909,22689,22258,22269,"State","2017-2018","Number","283246"
"Arizona",21267,23854,26253,28557,29090,26897,23909,22689,22258,22269,"State","2017-2018","Percent","0.2"
"Arkansas",7513,7411,7211,7759.00000000001,8285,8544.99999999999,7811,7230,7158.99999999999,7151,"State","2017-2018","Percent","0.27"
"Arkansas",7513,7411,7211,7759.00000000001,8285,8544.99999999999,7811,7230,7158.99999999999,7151,"State","2017-2018","Number","160611"
"Arkansas",7513,7411,7211,7759.00000000001,8285,8544.99999999999,7811,7230,7158.99999999999,7151,"State","2018-2019","Number","167104"
